"","Loc","Pr_Fall","Tmin_Fall","Tmax_Fall","GDD_Fall","Pr_Spring","Tmin_Spring","Tmax_Spring","GDD_Spring","Pr_Summer","Tmin_Summer","Tmax_Summer","GDD_Summer","Pr_Winter","Tmin_Winter","Tmax_Winter","GDD_Winter"
"1","AZ",2143.1,57.9713562047708,87.4795845617797,256.775261324042,1311.2,55.0822322375398,86.0378419936373,255.572242841994,1977.2,76.0688865323436,104.853472958643,266.628433191941,3019.4,41.1505189189189,68.0746756756757,246.712554054054
"2","CAa",1178.1,49.682382739212,79.5090726346824,252.25873760386,2324.4,48.0458642629905,77.02901378579,251.115243902439,69,62.1021367974549,96.0737963944857,260.309981442206,4245,37.9356702702703,58.136972972973,243.059067567568
"3","CAb",670.8,60.1417770034843,90.0706003752345,258.0978826052,415,56.4716489925769,87.0506521739131,256.239528101803,396.5,75.426145281018,105.571325556734,266.649297454931,1397.1,42.9447783783784,71.2083783783784,248.081432432432
"4","CAc",2629.1,49.4258670597695,71.5855990351112,249.986518359689,3975.2,47.0959490986214,67.2787115588547,248.142961293743,130.1,54.3512566277837,72.2043266171792,251.526550901379,8239.6,41.6384648648649,62.2601891891892,245.232959459459
"5","CAd",3718.2,49.7586089520236,77.9099142321094,251.835700884481,4925.3,48.4283404029692,74.8701590668081,250.621805408271,224.1,58.6051166489926,93.682783669141,258.674416755037,11369.7,39.7219027027027,56.9696972972973,243.231
"6","CO",1981.7,25.4782444384883,60.587989815063,240.279509514875,1855.2,26.087295864263,59.154183457052,240.050410922587,3160.4,44.5373435843054,78.9171527041357,250.6651378579,980.4,3.19785945945946,36.2782108108108,227.337797297297
"7","FLa",13316.3,65.9097855802734,86.0604261592066,258.586169927633,9631.3,60.3457529162248,85.875737009544,256.989302757158,26808.8,71.7922640509014,92.0385896076352,261.880792682927,6671.9,52.6195351351351,77.1458972972973,252.418175675676
"8","FLb",12230.7,64.8465746448673,84.7503001876173,257.92690967569,9722.2,60.8094485683987,84.503117709438,256.736823966066,25528,72.4306150583245,92.0635471898197,262.065045068929,7614.9,51.2409783783784,74.2496486486486,251.23072972973
"9","FLc",14593.2,62.6603296703297,81.0023344947735,256.27851782364,10540.3,58.0992841993637,80.5618716861082,254.889209968187,21611.9,71.7805249204666,90.8443955461294,261.545811240721,9211.3,47.1256432432432,68.2177513513514,248.412054054054
"10","GA",10692.4,56.7559340659341,80.7173063521844,254.559233449477,13304.3,54.9351113467656,80.2183351007423,253.914846235419,17237.3,71.2226299045599,92.2471739130435,261.780501060445,14815.3,40.9402594594595,64.5560648648649,245.676756756757
"11","IDa",2587.4,31.895478424015,59.9578692039668,241.887041007773,3315.7,32.5540774125133,58.4672057264051,241.655911983033,1826.2,48.9936320254507,83.4020731707317,253.14880699894,2630.4,15.6431567567568,33.6757027027027,230.071905405405
"12","IDb",2365.1,37.8432457786116,64.2739614044492,244.738113106406,3668.2,38.5673276776246,64.3433085896076,244.958510074231,1186.1,55.0619512195122,86.8168239660657,255.782993107105,3380.8,24.154627027027,40.5018378378378,234.332351351351
"13","IDc",2437.2,33.1498820691504,62.1198472259448,242.836035915304,3417.6,33.2511240721103,60.1881813361612,242.327584835631,1256.7,50.1423011664899,84.4207051961824,253.750835100742,2851.1,17.9144162162162,36.7873189189189,231.567148648649
"14","ME",11280.6,32.8655775931386,51.1937845081748,239.722045028143,9014.7,26.3923700954401,47.619915164369,236.931190349947,12643.4,51.5887433722163,73.6466648992577,251.159835630965,7996.3,1.37859459459459,22.5172594594595,223.009959459459
"15","MIa",9945,38.0007638702761,58.5789949075315,243.199932993835,9243,33.4946871686108,56.0640721102863,241.249655355249,10108.1,55.7943584305408,79.9114475079533,254.068279427359,5788.5,15.8251027027027,31.4293027027027,229.498445945946
"16","MIb",10481,40.945363173412,61.7614875368534,244.901902975074,10272.8,37.3798621420997,59.3055037115589,243.229268292683,12683.7,59.1423966065748,81.9702332979852,255.570174973489,6889.9,19.0336756756757,34.5695243243243,231.262
"17","MNa",7859,38.4881291878853,57.1330125971589,242.933650495846,9068.6,35.5300424178155,55.688276776246,241.710644220573,13864.2,60.0191092258749,80.4127465535525,255.381071049841,2858.8,9.20577297297297,26.5604972972973,226.307297297297
"18","MNb",8066.6,37.1327981774323,57.4669123559367,242.649919592603,10300.8,35.3543372216331,55.417704135737,241.586678154825,14561.1,59.0621792152704,80.0322746553553,255.009570519618,3323.6,9.47246486486486,26.0211297297297,226.231554054054
"19","MNc",7053.3,33.0573009916912,52.7083704100777,240.196019833825,7184.7,30.2448091198303,52.1430593849417,239.257741251326,11657,55.5764209968187,77.2489077412513,253.268146871686,2179.8,2.17302702702703,21.2985621621622,222.892108108108
"20","MNd",7071.7,36.5326373626374,56.9345349772179,242.33532564996,8157.3,34.736887592789,55.7972693531283,241.520599151644,12991.3,59.3581389183457,80.9794697773065,255.354891304348,2186.8,7.60377297297297,25.2051459459459,225.485810810811
"21","ND",4727.7,32.677424283034,53.0248539265612,240.178410613776,5129.5,30.2225715800636,52.2527677624602,239.282038706257,9707.9,55.7911611876988,80.0328950159067,254.101126723224,1662.2,1.21372432432432,18.745627027027,221.916486486486
"22","NY",10507.2,42.0636210131332,60.3516885553471,244.820919324578,9219.9,36.3505408271474,56.6302704135737,242.200225344645,11150.5,58.9061823966066,79.3186214209968,254.768001060445,6571.1,19.1181297297297,34.3601405405405,231.227297297297
"23","ORa",14298,43.2433905119271,63.7708201554543,246.09839185205,13323.2,41.3824761399788,61.4932290562036,244.94880699894,3637.2,51.8489607635207,78.4575609756098,252.56847826087,20876.1,34.2979189189189,48.11,239.263310810811
"24","ORb",2798.1,40.7096408469579,64.2483918520504,245.52723130528,3312.1,40.8021049840933,65.1872852598091,245.813719512195,1294,56.0510922587487,86.1022640509014,255.859265641569,3906.6,28.5062486486487,42.853172972973,236.194283783784
"25","TX",7678.6,64.4356767622621,86.4938059501474,258.297078531225,4938.8,64.59598621421,86.6714687168611,258.390959703075,6580,75.1633032873807,97.2673223753977,264.269618239661,3400.6,50.177372972973,72.1864108108108,250.362162162162
"26","WAa",2364.5,40.9501393728223,63.4816429911552,245.38105065666,2448.4,40.5894644750795,65.0432184517497,245.714634146341,1075.2,55.9375662778367,85.9054188759279,255.773051431601,3405.7,28.0316810810811,41.8192918918919,235.77527027027
"27","WAb",2386.7,37.1830206378987,61.465363173412,243.774551058697,2564.1,37.6249045599152,63.4055620360551,244.436240721103,1178.2,53.1354453870626,84.5830487804878,254.627359490986,3313.6,24.1022324324324,37.9932702702703,233.620972972973
"28","WAc",10164.3,43.2813106405789,59.6562449745377,244.965987670866,8099.5,41.87098621421,58.6296924708378,244.289077412513,4053.9,51.4068345705196,72.3742576882291,250.755858960764,10583,34.8786378378378,47.0898378378378,239.141243243243
"29","WAd",2915.8,41.5795845617797,63.8634494773519,245.661953899759,3394.7,41.4311983032874,65.2601060445387,246.008695652174,1304,56.6179586426299,85.9199257688229,255.966079003181,3981.2,28.9932702702703,42.5478540540541,236.244756756757
"30","WIa",8818,39.0102787456446,58.1559394264272,243.362838381131,8759.3,35.6618928950159,55.7033085896076,241.75144485684,12530.4,58.576723223754,79.9960551431601,254.864660657476,3764.1,12.8356432432432,28.9209783783784,227.971283783784
"31","WIb",9034.5,34.2105360493165,53.4073840793353,240.71053336907,7525.6,30.041474019088,52.20065747614,239.217258748674,12008.9,53.7368610816543,76.6612831389183,252.593928950159,3028.8,6.03392972972973,24.4131459459459,224.829743243243
"32","WIc",8739.5,36.2223773787188,56.2639855266685,242.06287858483,9129.2,32.9210922587487,55.030980911983,240.803353658537,12564.6,56.3678101802757,78.8601749734889,253.935551431601,3376.2,9.21141621621622,27.0551081081081,226.446256756757
